profile_completeness,total_skills,avg_rating,total_reviews,total_projects,account_age_days,portfolio_items,budget_ratio,has_certifications,is_fake
0.37023380222007696,28,5.0,2,0,21,0,0.18340528520901464,0,1
0.31820609015333484,41,5.0,1,3,1,0,0.4965837772211791,0,1
0.45782498360371415,40,0.0,2,4,22,1,0.4479207059906375,0,1
0.1391484308222214,45,5.0,1,2,24,1,0.3495414129008985,0,1
0.6414488395510922,4,4.066298796170438,44,69,1118,6,1.0739150067566154,1,0
0.2374800784067722,34,5.0,0,3,9,1,0.2842217328312054,0,1
0.4768380185965436,30,0.0,2,0,48,1,0.18797235429429682,0,1
0.3467345533707451,25,5.0,0,0,30,0,0.34585306449122466,0,1
0.19714846932679714,37,5.0,0,2,5,1,0.30001073428732417,0,1
0.6537900680271641,6,3.9094991409645163,27,16,1202,8,1.0384383728093103,0,0
0.24390573715889957,39,0.0,1,4,52,0,0.26288335060296697,1,1
0.7698058257355347,8,3.7767933529170445,50,61,889,8,1.0287022252863054,0,0
0.4642218859056666,23,5.0,2,0,54,0,0.10537278264177088,0,1
0.26823662961802286,22,5.0,1,4,31,0,0.23583417418863797,0,1
0.17087895627637853,47,0.0,0,4,49,1,0.1869529349670117,1,1
0.13318857213507884,20,0.0,0,0,15,1,0.3647714264702101,0,1
0.7577489795041196,8,4.841546716413647,36,38,229,14,0.9803916593354673,0,0
0.1980368630541045,25,0.0,1,4,56,0,0.2112504392736636,0,1
0.45899501829451705,38,5.0,1,2,28,0,0.4624118195572545,1,1
0.990164660660065,3,3.8797008177885237,49,79,1028,14,1.1851675792150276,0,0
0.4121738949917845,40,5.0,0,4,37,1,0.29428812614092825,0,1
0.9464497322146864,5,3.9154361384805147,62,14,1415,2,1.1912013199708948,1,0
0.8128435237279467,7,4.793453878847859,68,30,1197,13,0.9757533036879719,1,0
0.3467635513838413,43,0.0,2,2,14,1,0.3427931875704938,0,1
0.6601059970733109,3,4.08450331282078,76,58,854,8,0.8301371721878892,0,0
